site,Slot 00,Slot 01,Slot 02,Slot 03,Slot 04,Slot 05
CGE0016,,,,,UBBPg3a,
CGE0034,,,,,UBBPg3a,
CGM0001,,,,,UBBPg3b,
MRO0015,,,,,UBBPg3a,
PWM0022,,,,,UBBPg3b,
MCU0002,,,,,UBBPg2c,
SGA0011-SGA0010,,,,,UBBPg3a,
CGE0050,,,,,UBBPg3a,
MRO0012,,,,,UBBPg3b,
CRU0031,,,,,UBBPg2c,
JPA0075,,,,,UBBPg3a,
JPA0089,,,,,UBBPg3a,
SBT0002,,,,,UBBPg3a,
NTL0011,,,,,UBBPg3a,
SGI0004,,,,,UBBPg3a,
CRU0021,,,,,UBBPg3a,
BEZ0002,,,,,UBBPg3a,
CGE0047,,,,,UBBPg3a,
CRU0012,,,,,UBBPg3a,
SGI0001,,,,,UBBPg3a,
BQN0001,,,UBBPg2c,,UBBPg3b,
CGM0003,,,UBBPg2c,,UBBPg3b,
CBD0007,,,,,UBBPg3a,
NTL0097,,,,,UBBPg3a,
CRU0023,,,,,UBBPg3a,
NTL0096,,,UBBPg3b,,UBBPg3a,
SRI0008,,,,,UBBPg3a,
CIW0001,,,UBBPg2c,,UBBPg3b,
JPA0057,,,,,UBBPg3a,
BJM0001,,,,,UBBPg3a,
SGM0016,,,,,UBBPg3a,
JPA0082,,,,,UBBPg3a,
SRI0012,,,,,UBBPg3a,
BEX0007,,,,,UBBPg3a,
CHA0001,,,,,UBBPg3a,
SGI0003,,,,,UBBPg3a,
CGE0023,,,,,UBBPg3a,
CRU0010,,,,,UBBPg3a,
SRI0015,,,,,UBBPg3a,
JPA0096,,,,,UBBPg3a,
CHG0001,,,,,UBBPg3a,
SGI0005,,,,,UBBPg3a,
SNZ0001,,,,,UBBPg3a,
CRU0029,,,,,UBBPg3a,
PWM0024,,,,,UBBPg3a,
PWM0021,,,UBBPg2c,,UBBPg3a,
CRU0013,,,,,UBBPg3a,
ABC0003,,,,,UBBPg2c,
CRU0027,,,,,UBBPg3a,
JPA0093,,,,,UBBPg3a,
ITK0001,,,,,UBBPg3a,
CBD0010,,,,,UBBPg3a,
NTL0043,,,,,UBBPg3a,
JPA0060,,,,,UBBPg3a,
JPA0058,,,,,UBBPg3a,
CRU0011,,,,,UBBPg3a,
MME0001,,,,,UBBPg3b,
JPA0020,,,,,UBBPg3a,
CRH0002,,,,,UBBPg3a,
CRH0003,,,,,UBBPg3a,
VZG0002,,,,,UBBPg3a,
CRU0026,,,,,UBBPg3a,
QUS0001,,,,,UBBPg3a,
MME0003,,,,,UBBPg3a,
QUS0002,,,,,UBBPg3a,
PWM0025,,,,,UBBPg3a,
SNZ0004,,,,,UBBPg3a,
POS0001,,,UBBPg3b,,UBBPg3a,
NTL0078,,,,,UBBPg3a,
NTL0048,,,,,UBBPg3a,
NTL0049,,,,,UBBPg3a,
NTL0060,,,,,UBBPg3a,
TUA0004,,,,,UBBPg3a,
MAH0004,,,,,UBBPg3a,
FLA0092,,,,,UBBPg3a,
JGN0002,,,UBBPg2c,,UBBPg3b,
TAI0001,,,UBBPg2c,,UBBPg3b,
CUN0001,,,,,UBBPg3a,
JPA0051,,,,,UBBPg3a,
JPA0034,,,,,UBBPg3a,
JPA0061,,,,,UBBPg3a,
JPA0070,,,,,UBBPg3a,
SRI0013,,,,,UBBPg3b,
CRU0007,,,,,UBBPg3a,
CRU0024,,,,,UBBPg3a,
RTT0002,,,,,UBBPg3a,
RTT0001,,,,,UBBPg3a,
JPA0085,,,,,UBBPg3a,
JPA0028,,,,,UBBPg3a,
AAB0003,,,,,UBBPg3a,
POS0012,,,,,UBBPg3a,
CRU0004,,,,,UBBPg3a,
AOW0001,,,,,UBBPg3b,
JPA0019,,,,,UBBPg3a,
LVM0005,,,,,UBBPg3a,
NTL0017,,,,,UBBPg3a,
SGA0007,,,,,UBBPg2c,
SGA0009,,,,,UBBPg3a,
CGE0044,,,,,UBBPg3a,
JPA0043,,,,,UBBPg3a,
SHD0007,,,,,UBBPg3a,
CNU0001,,,,,UBBPg3a,
PUU0001,,,,,UBBPg3b,
JPA0039,,,,,UBBPg3a,
CHY0001,,,,,UBBPg2c,
NTL0065,,,,,UBBPg3a,
VJTB0002,,,,,UBBPg2c,
JPA0072,,,,,UBBPg3a,
CGE0052-CGE0055,,,UBBPg2c,,UBBPg3a,
MCU0003,,,,,UBBPg2c,
CRH0006,,,,,UBBPg2c,
CUB0001,,,,,UBBPg3b,
JPA0041,,,,,UBBPg3a,
JPA0071,,,,,UBBPg3a,
JPA0033,,,,,UBBPg3a,
JPA0077,,,,,UBBPg3a,
FBO0004,,,,,UBBPg2c,
JNE0039,,,,,UBBPg3a,
SAZ0001,,,,,UBBPg3a,
FLA0052,,,,,UBBPg3a,
JPA0035,,,,,UBBPg3a,
SZA0008,,,,,UBBPg2c,
BFA0001,,,,,UBBPg3a,
ICO0009,,,,,UBBPg2c,
CZH0004,,,,,UBBPg2c,
BJS0006,,,,,UBBPg2c,
JPA0062,,,,,UBBPg3a,
SOD0001,,,,,UBBPg3a,
CBD0001,,,,,UBBPg3a,
JPA0068,,,,,UBBPg3a,
TNN0002,,,,,UBBPg3a,
CGE0018,,,,,UBBPg3a,
LVM0006,,,,,UBBPg2c,
AAU0005,,,,,UBBPg2c,
OCR0004,,,,,UBBPg2c,
JPA0059,,,,,UBBPg3a,
NTL0099,,,,,UBBPg3a,
JPA0048,,,,,UBBPg3a,
ARAE0002,,,,,UBBPg3a,
NTL0036,,,,,UBBPg3a,
JPA0049,,,,,UBBPg3a,
JPA0050,,,,,UBBPg3a,
NTL0062,,,,,UBBPg3a,
PWM0030,,,,,UBBPg2c,
HUN0001,,,,,UBBPg2c,
AAB0002,,,,,UBBPg2c,
AAB0005,,,,,UBBPg2c,
CRU0017,,,,,UBBPg3a,
OOS0003,,,,,UBBPg2c,
MCU0001,,,,,UBBPg3a,
EXZ0015,,,,,UBBPg3a,
JZH0001,,,,,UBBPg3a,
RDC0004,,,,,UBBPg2c,
SZA0002,,,,,UBBPg3a,
GBA0004,,,,,UBBPg2c,
BEZ0001,,,,,UBBPg3b,
BBB0003,,,,,UBBPg3a,
VJTB0001,,,,,UBBPg2c,
ACA0011,,,,,UBBPg3a,
TJU0001,,,,,UBBPg3a,
FIP0001,,,,,UBBPg3a,
CRU0035,,,,,UBBPg3a,
ACA0012,,,,,UBBPg2c,
PWM0002,,,,,UBBPg3a,
SPM0004,,,,,UBBPg2c,
SGI0006,,,,,UBBPg2c,
TRY0013,,,,,UBBPg2c,
TRY0014,,,,,UBBPg2c,
PODA0002,,,,,UBBPg2c,
MME0002,,,,,UBBPg3a,
SGM0020,,,,,UBBPg2c,
ESS0002,,,,,UBBPg2c,
MRO0044,,,,,UBBPg2c,
BLA0010,,,,,UBBPg2c,
MRO0004,,,UBBPg3b,,UBBPg3a,
QTS0001,,,UBBPg2c,,UBBPg3b,
COZ0003,,,,,UBBPg3a,
PWB0008,,,,,UBBPg2c,
SWV0003,,,,,UBBPg2c,
CXS0013,,,,,UBBPg2c,
MRO0049,,,,,UBBPg2c,
NSF0006,,,,,UBBPg3a,
PFC0002,,,,,UBBPg2c,
PDZ0004,,,,,UBBPg2c,
CTO0017,,,,,UBBPg2c,
DNP0001,,,,,UBBPg3a,
LGJ0002,,,,,UBBPg2c,
VFR0003,,,,,UBBPg2c,
BJAA0002,,,,,UBBPg2c,
MUL0004,,,,,UBBPg2c,
MUL0003,,,,,UBBPg2c,
JNE0001,,,UBBPg2a,,UBBPg3a,
OOS0004,,,,,UBBPg2c,
SRI0018,,,,,UBBPg2c,
AUR0002,,,,,UBBPg2c,
ATH0005,,,,,UBBPg2c,
ATH0004,,,,,UBBPg2c,
ATH0003,,,,,UBBPg2c,
SII0003,,,,,UBBPg2c,
ICO0008,,,,,UBBPg2c,
PFC0003,,,,,UBBPg2c,
ALN0004,,,,,UBBPg2c,
UUO0002,,,,,UBBPg2c,
GABR0002,,,,,UBBPg2c,
MAH0006,,,,,UBBPg2c,
TNT0004,,,,,UBBPg2c,
BEL0001,,,,,UBBPg3a,
PUU0009,,,,,UBBPg2c,
MRY0002,,,,,UBBPg2c,
PIX0001,,,,,UBBPg3a,
SQH0003,,,,,UBBPg2c,
TMN0021,,,,,UBBPg2c,
TMN0022,,,,,UBBPg2c,
SQH0004,,,,,UBBPg2c,
SBW0003,,,,,UBBPg2c,
SBW0004,,,,,UBBPg2c,
PLV0003,,,,,UBBPg2c,
TRZV0003,,,,,UBBPg2c,
RLO0002,,,,,UBBPg2c,
CRAU0002,,,,,UBBPg2c,
FLA0087,,,,,UBBPg3a,
ACD0012,,,,,UBBPg2c,
ACD0011,,,,,UBBPg2c,
FBO0005,,,,,UBBPg2c,
CUR0005,,,,,UBBPg2c,
TTM0003,,,,,UBBPg2c,
PHE0006,,,,,UBBPg2c,
SIS0008,,,,,UBBPg2c,
PAO0003,,,,,UBBPg2c,
PAO0002,,,,,UBBPg2c,
BBL0009,,,,,UBBPg2c,
TTM0004,,,,,UBBPg2c,
TTM0005,,,,,UBBPg2c,
RJP0003,,,,,UBBPg2c,
PHE0007,,,,,UBBPg2c,
QXO0002,,,,,UBBPg2c,
GIM0002,,,,,UBBPg2c,
BCE0006,,,,,UBBPg2c,
MRO0040,,,,,UBBPg2c,
JPA0032,,,,,UBBPg3a,
FLA0083,,,UBBPg3b,,UBBPg3a,
BLA0011,,,,,UBBPg2c,
CIE0006,,,,,UBBPg2c,
TVS0002,,,,,UBBPg2c,
CIC0003,,,,,UBBPg3a,
JNE0038,,,,,UBBPg2c,
FLA0085,,,,,UBBPg3a,
FLA0095,,,,,UBBPg3a,
PAF0008,,,,,UBBPg3a,
CRU0041,,,,,UBBPg2c,
NTL0025,,,,,UBBPg3a,
BCE0001,,,,,UBBPg3a,
ARR0002,,,,,UBBPg3a,
PAF0006,,,,,UBBPg3a,
NSF0007,,,,,UBBPg2c,
JPA0084,,,,,UBBPg3a,
JPA0067,,,,,UBBPg3a,
IEC0002,,,,,UBBPg2c,
NSF0003,,,,,UBBPg3a,
PAF0010,,,,,UBBPg3a,
SOA0001,,,,,UBBPg3a,
FLA0145,,,,,UBBPg3a,
SZA0003,,,,,UBBPg3a,
SOA0002,,,,,UBBPg3a,
JPA0069,,,,,UBBPg3a,
BCE0002,,,,,UBBPg3a,
BCE0003,,,,,UBBPg3a,
BAO0004,,,,,UBBPg2c,
CRU0008,,,,,UBBPg3a,
MHO0001,,,,,UBBPg3a,
MHO0002,,,,,UBBPg3a,
MAC0003,,,,,UBBPg2c,
ARR0001,,,,,UBBPg3a,
SGA0012,,,,,UBBPg3a,
PDZ0005,,,,,UBBPg2c,
JPA0073,,,,,UBBPg3a,
GME0002,,,,,UBBPg3a,
CGE0030,,,,,UBBPg3a,
JPA0046,,,,,UBBPg3a,
JPA0064,,,,,UBBPg3a,
BEX0004,,,,,UBBPg3a,
PES0003,,,,,UBBPg2c,
VTS0002,,,,,UBBPg2c,
MRO0042,,,,,UBBPg2c,
CSS0001,,,,,UBBPg3a,
PAF0011,,,,,UBBPg3a,
PAF0001,,,,,UBBPg3a,
BUMS0001,,,,,UBBPg3a,
CTS0011,,,,,UBBPg2c,
VJT0002,,,,,UBBPg2c,
NTL0092,,,,,UBBPg3a,
NTL0058,,,,,UBBPg3a,
NTL0089,,,,,UBBPg3a,
NTL0088,,,,,UBBPg3a,
NTL0095,,,,,UBBPg3a,
EXZ0013,,,,,UBBPg3a,
XXQ0004,,,,,UBBPg2c,
PAF0009,,,,,UBBPg3a,
DGA0004,,,,,UBBPg3a,
PAF0013,,,,,UBBPg3a,
PAF0012,,,,,UBBPg3a,
TDD0003,,,,,UBBPg2c,
AIB0002,,,,,UBBPg2c,
CGE0017,,,,,UBBPg3a,
CGE0002,,,,,UBBPg3a,
CGE0037,,,,,UBBPg3a,
CGE0046,,,,,UBBPg2c,
JPA0076,,,,,UBBPg3a,
NSF0004,,,,,UBBPg2c,
NSF0005,,,,,UBBPg2c,
CAY0013,,,,,UBBPg2c,
CAY0015,,,,,UBBPg2c,
POS0002,,,,,UBBPg3a,
JPA0056,,,,,UBBPg3a,
SRI0017,,,,,UBBPg2c,
CGE0007,,,,,UBBPg3a,
GRN0002,,,,,UBBPg2c,
CYO0001,,,,,UBBPg3a,
DGA0002,,,,,UBBPg3a,
CHY0003,,,,,UBBPg2c,
FLA0146,,,,,UBBPg3a,
GOH0001,,,,,UBBPg3a,
JFD0003,,,,,UBBPg2c,
JPA0081,,,,,UBBPg3a,
CGE0003,,,,,UBBPg3a,
CIW0002,,,,,UBBPg2c,
JPA0021,,,,,UBBPg3a,
PWM0026,,,,,UBBPg3a,
CAY0011,,,,,UBBPg2c,
BCE0004,,,,,UBBPg3a,
TQN0002,,,,,UBBPg2c,
GBA0002,,,,,UBBPg2c,
FLA0055,,,,,UBBPg3a,
JPA0012,,,,,UBBPg3a,
BJM0003,,,,,UBBPg3a,
CTS0008,,,,,UBBPg2c,
DGA0003,,,,,UBBPg3a,
ARR0003,,,,,UBBPg3a,
DPIP0004,,,,,UBBPg2c,
PWM0020,,,,,UBBPg3a,
IRC0001,,,,,UBBPg3a,
JPA0030,,,,,UBBPg3a,
FLA0042,,,UBBPg3b,,UBBPg3a,
TQN0005,,,,,UBBPg3a,
NTL0091,,,,,UBBPg3a,
PAF0004,,,,,UBBPg3a,
ACR0004,,,,,UBBPg3a,
NTL0038,,,,,UBBPg3a,
CRU0014,,,,,UBBPg3a,
MAH0001,,,,,UBBPg3a,
CGE0001,,,,,UBBPg3a,
JPA0031,,,,,UBBPg3a,
MCJ0005,,,,,UBBPg3b,
PAF0007,,,,,UBBPg2c,
CAY0010,,,,,UBBPg2c,
MSS0004,,,,,UBBPg2c,
JPA0037,,,,,UBBPg3a,
QUS0005,,,,,UBBPg2c,
SGM0003,,,,,UBBPg3a,
CRU0016,,,,,UBBPg3a,
CAY0009,,,,,UBBPg2c,
ACU0002,,,,,UBBPg3a,
ACU0004,,,,,UBBPg3a,
GRN0003,,,,,UBBPg2c,
JPA0002,,,,,UBBPg3a,
ERA0001,,,UBBPg2c,,UBBPg3a,
TMN0003,,,,,UBBPg3a,
BJM0005,,,,,UBBPg3a,
JPA0004,,,,,UBBPg3a,
TMN0007,,,,,UBBPg3a,
JPA0092,,,,,UBBPg2c,
JPA0018,,,,,UBBPg3a,
CGE0009,,,,,UBBPg3a,
EXZ0009,,,,,UBBPg2c,
TMN0004,,,,,UBBPg3a,
BJM0007,,,,,UBBPg3a,
ACV0002,,,,,UBBPg3a,
MEN0003,,,,,UBBPg3a,
BJM0002,,,,,UBBPg3a,
MEN0004,,,,,UBBPg3a,
JPA0026,,,,,UBBPg3a,
ACU0001,,,UBBPg3b,,UBBPg3a,
JPA0079,,,,,UBBPg3a,
CRU0037,,,,,UBBPg3a,
PAF0003,,,,,UBBPg3a,
PUX0002,,,,,UBBPg2c,
AAU0007,,,,,UBBPg2c,
ACU0003,,,,,UBBPg3a,
JPA0053,,,,,UBBPg3a,
PAF0002,,,,,UBBPg3a,
ERA0003,,,,,UBBPg2c,
NOE0004,,,,,UBBPg2c,
JPA0022,,,,,UBBPg3a,
CRH0001,,,,,UBBPg3a,
POS0008,,,,,UBBPg3a,
CUD0002,,,,,UBBPg3a,
TMN0005,,,,,UBBPg3a,
NTL0003,,,,,UBBPg3a,
ACV0006,,,,,UBBPg3a,
OUI0003,,,,,UBBPg3a,
FLA0090,,,,,UBBPg3a,
JRO0002,,,,,UBBPg3a,
CFY0001,,,,,UBBPg3a,
OLF0001,,,,,UBBPg3a,
TMN0010,,,,,UBBPg3a,
TMN0014,,,,,UBBPg3a,
LIO0007,,,,,UBBPg2c,
LIO0005,,,,,UBBPg2c,
ACX0004,,,,,UBBPg2c,
TSA0085,,,,,UBBPg3a,
SOL0029,,,,,UBBPg3a,
SHD0004,,,,,UBBPg3a,
SOP0003,,,,,UBBPg2c,
SPH0006,,,,,UBBPg2c,
ACV0004,,,,,UBBPg3a,
TSA0110,,,,,UBBPg3a,
JPA0090,,,,,UBBPg3a,
PNA0002,,,,,UBBPg3a,
TMN0017,,,,,UBBPg3a,
CGE0048,,,,,UBBPg3a,
DPIP0002,,,,,UBBPg2c,
CGE0054,,,,,UBBPg2c,
TSA0119,,,,,UBBPg3a,
CFY0002,,,,,UBBPg3a,
JPA0014,,,,,UBBPg3a,
OUI0004,,,,,UBBPg3a,
ACV0001,,,,,UBBPg3a,
JPA0099,,,,,UBBPg3a,
JPA0098,,,,,UBBPg3a,
ACV0007,,,,,UBBPg3a,
TSA0001,,,,,UBBPg3a,
TSA0116,,,,,UBBPg3a,
PNA0007,,,,,UBBPg3a,
PYH0001,,,,,UBBPg3a,
PYH0002,,,,,UBBPg3a,
CGE0033,,,,,UBBPg3a,
POS0003,,,,,UBBPg3a,
GNJ0003,,,,,UBBPg2c,
TSA0033,,,,,UBBPg3a,
TSA0035,,,,,UBBPg3a,
TSA0106,,,,,UBBPg3a,
JPA0006,,,,,UBBPg3a,
SHD0002,,,,,UBBPg3a,
SHD0006,,,,,UBBPg3a,
SHD0005,,,,,UBBPg3a,
ACV0005,,,,,UBBPg3a,
OUI0001,,,,,UBBPg3a,
SBT0003,,,,,UBBPg3a,
TMN0002,,,,,UBBPg3a,
ARR0004,,,,,UBBPg2c,
OUI0002,,,,,UBBPg3a,
PNA0001,,,,,UBBPg3a,
TSA0027,,,,,UBBPg3a,
CUD0003,,,,,UBBPg3a,
TSA0047,,,,,UBBPg3a,
TSA0105,,,,,UBBPg3a,
PNA0006,,,,,UBBPg3a,
NTL0044,,,,,UBBPg3a,
TQN0001,,,,,UBBPg3a,
TQN0004,,,,,UBBPg2c,
ARR0008,,,,,UBBPg2c,
BJM0004,,,,,UBBPg3a,
PNA0011,,,,,UBBPg3a,
ERA0002,,,,,UBBPg3a,
TMN0019,,,,,UBBPg3a,
PQE0002,,,,,UBBPg3a,
BAO0003,,,,,UBBPg2c,
PNA0005,,,,,UBBPg3a,
ARR0007,,,,,UBBPg3a,
TSA0026,,,,,UBBPg3a,
VSA0009,,,,,UBBPg3a,
PNA0008,,,,,UBBPg3a,
TMN0008,,,,,UBBPg3a,
PNA0013,,,,,UBBPg3a,
BJM0008,,,,,UBBPg3a,
VSA0007,,,,,UBBPg3a,
VSA0003,,,,,UBBPg3a,
PNA0012,,,,,UBBPg3a,
TSA0075,,,,,UBBPg3a,
TSA0098,,,,,UBBPg3a,
TSA0009,,,,,UBBPg3a,
PNA0014,,,,,UBBPg3a,
NTL0085,,,,,UBBPg3a,
TSA0037,,,,,UBBPg3a,
BNN0001,,,,,UBBPg3a,
BNN0002,,,,,UBBPg3a,
JPA0080,,,,,UBBPg3a,
AIN0004,,,,,UBBPg2c,
TMN0001,,,,,UBBPg3a,
GBI0004,,,,,UBBPg3a,
VSA0006,,,,,UBBPg3a,
TSA0103,,,,,UBBPg3a,
SZC0009,,,,,UBBPg3a,
TSA0097,,,,,UBBPg3a,
DPIP0003,,,,,UBBPg2c,
TSA0096,,,,,UBBPg3a,
GRN0004,,,,,UBBPg2c,
NTL0037,,,,,UBBPg3a,
PIL0003,,,,,UBBPg2c,
TSA0049,,,,,UBBPg3a,
JPA0095,,,,,UBBPg2c,
CBD0012,,,,,UBBPg3a,
GVT0008,,,,,UBBPg2c,
CAY0004,,,,,UBBPg3b,
GBI0003,,,,,UBBPg3a,
GVT0003,,,,,UBBPg3a,
TSA0042,,,,,UBBPg3a,
SZC0003,,,,,UBBPg3a,
TMN0016,,,,,UBBPg3a,
TSA0006,,,,,UBBPg3a,
PFR0004,,,,,UBBPg2c,
CZD0001,,,,,UBBPg3a,
TSA0048,,,,,UBBPg3a,
MEN0002,,,,,UBBPg3a,
SXX0001,,,,,UBBPg2c,
NTL0084,,,,,UBBPg3a,
GVT0004,,,,,UBBPg3a,
TSA0115,,,,,UBBPg3a,
BNN0003,,,,,UBBPg2c,
PNA0004,,,,,UBBPg3a,
VSA0013,,,,,UBBPg2c,
TSA0002,,,,,UBBPg3a,
SZC0013,,,,,UBBPg3a,
TSA0007,,,,,UBBPg3a,
PNA0015,,,,,UBBPg3a,
FRS0001,,,,,UBBPg3a,
